update_timestamp,title,news
2022-11-23 17:17:00,"Neu bei Sky und WOW im Dezember 2022: Jurassic World 3, Downton Abbey II, Spider-Man & mehr",Die neuen Serien sowie Film-Premieren bei WOW & Sky im Dezember findet ihr bei GIGA in der Übersicht.
2022-11-23 17:00:00,Zu gefährlich für Deutschland: Zoll beschlagnahmt Produkt von Elon Musk,"Wer an Elon Musk denkt, hat sofort Tesla im Kopf. Tatsächlich bietet der exzentrische Milliardär aber weit mehr als E-Autos an. Ein Produkt von seiner Boring Company war dem Zoll in Deutschland zu heiß – ganz buchstäblich."
2022-11-23 17:00:00,Das beste Laptop: Keiner schlägt das MacBook Air M1,"„Es gibt kein einziges Windows-Notebook unter 1.000 US-Dollar, das die Leistung, Mobilität und Batterielaufzeit des M1 MacBook Air übertrifft,“ schrieb kürzlich der 3D-Künstler Ian Zelbo bei Twitter. Mit dieser Aussage hat er Recht."
2022-11-23 16:40:00,ADAC richtet klare Worte an Autobauer: So kann es nicht weitergehen,"Geht es nach dem ADAC, haben die Autohersteller den falschen Weg eingeschlagen. Autos werden immer teurer, Luxus-Modelle kriegen Vorrang vor Pkw, die sich die Menschen leisten können – so kann es nicht weitergehen. Vor allem für den Umstieg auf Elektroautos muss der Wind sich drehen."
2022-11-23 16:37:00,Fußball-WM heute: Spanien - Costa Rica im Live-Stream und TV – Übertragung bei ARD,Am Mittwoch können Fußballfans wieder zu 4 Matches aus Katar einschalten. Anders als gestern werden auch alle Spiele im Free-TV gezeigt. Deutschland hat sein Spiel hinter sich gebracht. Die dritte Begegnung ist das Spiel zwischen Spanien und Costa Rica. Im Live-Stream und TV könnt ihr auch hier wieder bei ARD einschalten.
2022-11-23 16:30:00,God of War Ragnarök: Game Director hat schlechte Nachrichten,Die meisten Fans von God of War Ragnarök werden noch mit dem Spiel selbst beschäftigt sein. Doch was kommt danach? Ist ein DLC für das Erfolgs-Game geplant? Genau zu diesem Thema hat sich jetzt Eric Williams als Game Director geäußert – und wohl schlechte Nachrichten im Gepäck gehabt.
2022-11-23 15:50:00,Netflix hält Wort: 2. Staffel von Serien-Geheimtipp kommt noch im Dezember,"„Squid Game“ ist bis dato die erfolgreichste Serie bei Netflix. Von der hat der Streaming-Anbieter bereits eine zweite Staffel angekündigt, doch die braucht noch Zeit. Wesentlich früher kommt jetzt die zweite Staffel von „Alice in Borderland“ – ähnlich gut wie „Squid Game“, doch noch immer ein absoluter Geheimtipp."
2022-11-23 15:30:00,iCloud: Windows-Nutzer sehen Bilder und Videos fremder Personen,"In der neuen iCloud-App für Windows besteht ein umfangreiches Sicherheitsproblem. Nutzer berichten davon, dass sie plötzlich Fotos und Videos von Personen auf dem Bildschirm haben, die sie gar nicht kennen. Auch beim Import von eigenen Videos bereitet iCloud für Windows Probleme."
2022-11-23 14:45:00,iPhone 11 unter 400 Euro: Was für ein Black-Friday-Hammer,"Ein iPhone 11 kostete bei Apple zuletzt noch mindestens 579 Euro. Ein Preis von unter 400 Euro klingt besser. Den bietet jetzt o2. Es gibt allerdings einen kleinen Haken, denn Couch-Potatoes gehen leer aus."
2022-11-23 14:30:00,Windows 8.1 verschwindet: Microsoft zieht endgültig den Stecker,"Das Ende von Windows 8.1 rückt näher: Wie Microsoft gerade erklärt hat, wird der erweiterte Support für das neun Jahre alte Betriebssystem bald endgültig eingestellt. Aktualisierungen und Sicherheits-Patches gibt es schon länger nicht mehr. Microsoft empfiehlt den Umstieg auf ein aktuelles Windows."
2022-11-23 13:30:00,Neue Regeln bei Instagram und Facebook: Das ändert sich für Teenager,"Meta hat als Betreiber von Instagram und Facebook neue Regeln eingeführt, die minderjährige Nutzer betreffen. Sie sollen besser vor „potenziell verdächtigen Erwachsenen“ geschützt werden. Unter anderem stehen neue Privatsphäre-Einstellungen bereit und die Kontaktaufnahme wird erschwert."
2022-11-23 13:20:00,Neuer Schwung für E-Autos? Japanischer Hersteller bleibt wankelmütig,"Die Automobilbranche stellt sich auf das Ende des Verbrenners immer weiter ein. Jetzt geht auch eine der wenigen Marken einen elektrischeren Weg, die bisher noch sehr zögerlich in punkto E-Autos war: Mazda. Doch ein echtes Bekenntnis zum reinen E-Auto bleibt noch immer aus."
2022-11-23 12:46:00,Über 60 Sender kostenlos: ARD bringt neuen Service auf Fernseher,Die ARD erweitert ihr Programmangebot deutlich. Ein neuer Service bringt über 60 Sender auf den Smart-TV. Eine separate App ist dafür nicht nötig. Filme sucht man aber vergeblich.
2022-11-23 12:15:00,Dead or Alive & Ninja Gaiden: Das sagen die Entwickler zur Neuauflage,"Es gibt einige Spieleklassiker, die eine Neuauflage absolut verdient hätten. Dazu würden auch die Videospielreihen Dead or Alive und Ninja Gaiden gehören. Nach Gerüchten, diese Spiele würden ein Reboot erhalten, meldet sich nun Team Ninja zu Wort."
2022-11-23 11:48:00,Disney+ macht Traum wahr: Diese Kultserie schafft es endlich wieder ins TV,"Denny Crane ist zurück. Denny wer? Wenn ihr diese Frage nicht beantworten könnt, habt ihr die wahrscheinlich beste und bizarrste Anwaltsserie der Welt noch nicht gesehen. „Boston Legal“ lief einst im Fernsehen und kommt jetzt endlich wieder zurück – Disney+ macht es möglich."
2022-11-23 11:32:00,KN-Logo? Hinter dem verwirrenden Auto-Symbol steckt ein alter Bekannter,"Ikonische Automarken erkennt man oft schon aus der Ferne, doch vor allem kommt es auf das Markenzeichen an: Ob Mercedes-Stern, BMWs vermeintlicher Propeller oder die Ringe von Audi – sie alle sind unverkennbar. Ganz anders als dieses verwirrende „KN“, das man jetzt überall sieht. Dabei sind die Autos mit dem ungewohnten Zeichen alte Bekannte."
2022-11-23 11:21:00,"Xbox Store: Microsoft blockiert Trick, um Geld zu sparen","Die Funktion „Als Geschenk kaufen“ wird gerne mal genutzt, um anderen eine Freude zu machen. Diese ist in den Xbox Stores jetzt allerdings gesperrt. Zumindest in einigen Ländern – und das aus einem speziellen Grund."
2022-11-23 11:13:00,Bald in Xiaomi-Handys: Neue Technologie sorgt für besseres Design,Xiaomi ist bekannt für seine Experimentierfreudigkeit. Doch eins konnte der Smartphone-Hersteller bisher nicht loswerden – die Frontkamera im Display. Mit einer neuen Idee könnte das jetzt aber passieren. Ganz so neu ist die Überlegung aber nicht. Andere Hersteller hatten sie nämlich schon vorher. Und auch Xiaomi hat sie schon in seinen Redmi-Handys eingesetzt.
2022-11-23 10:55:00,ID. Golf: VW-Chef will Kultauto elektrisch weiterführen,Was passiert mit dem VW Golf in einer rein elektrischen Zukunft? Die Frage stellen sich Fans ebenso drängend wie Volkswagen selbst. Markenchef Thomas Schäfer kann sich die Zukunft mit einem ID. Golf vorstellen. Offiziell hält VW aber noch den Ball flach.
2022-11-23 09:30:00,Motorola legt vor: Neues High-End-Handy lässt die Muskeln spielen,"Motorola entwickelt sich langsam, aber sicher zu einem der interessantesten Smartphone-Hersteller und könnte eine echte Alternative zu Samsung und Xiaomi werden. Mit dem Moto X40 lässt Motorola die Muskeln spielen und gibt auch einen guten Ausblick darauf, was uns bei anderen Herstellern erwartet."
2022-11-23 09:10:00,Schnellstes 5G-Handy: iPhone vs. Android – in Deutschland eine klare Sache,"Wer im 5G-Netz surft, ist schnell unterwegs. Fragt sich nur, wie temporeich und mit welchem Handy ihr am besten bedient sein. Muss es ein iPhone sein, wie schlagen sich die Androiden? Eine Antwort darauf gibt aktuell die Auswertung der Nutzerdaten des bekannten Speedtests von Ookla."
2022-11-23 08:31:00,Samsung übertrifft sich selbst: Große Android-Updates kommen viel früher,"Wenn ihr ein Samsung-Smartphone oder -Tablet besitzt, dann stehen die Chancen aktuell sehr gut, dass ihr das große Software-Update auf Android 13 und One UI 5.0 schon angeboten bekommt oder viel früher erhaltet, als es von Samsung angekündigt wurde. Das Unternehmen gibt aktuell nämlich richtig Gas und hat einen ambitionierten Plan."
2022-11-23 06:48:00,Kein eigenes Auto? Was die Deutschen stattdessen wollen,"Das eigene Auto ist der Königsweg der Mobilität in Deutschland, ob Elektroantrieb, Diesel oder Benziner. Obwohl es vom E-Bike über das klassische Fahrrad bis zum E-Scooter jede Menge Alternativen gibt, bleibt das Auto die Nummer 1. Doch wie unerschütterlich ist diese Gewissheit wirklich?"
2022-11-22 17:30:00,Vodafone-Störung – hier gibt es heute Probleme,"Durch Umbauarbeiten und technische Probleme kommt es bei Vodafone auch heute zu Störungen. GIGA hält die Probleme im Blick und erklärt, warum ein aktuelles „Vodafone-Down“ euch betreffen kann und welche Dienste Störungen haben."
2022-11-22 16:45:00,Umweltbonus 2023: Skoda macht E‑Auto-Kunden ein großes Versprechen,"Wer sich ein E-Auto kauft oder least, freut sich auf den Umweltbonus. Zumindest noch bis 2023, denn dann gibt es deutlich weniger Geld. Skoda will jetzt sichergehen, dass Käufer eines Elektroautos nicht auf die Förderung verzichten müssen. Wer den Bonus von Skoda einstreichen will, muss aber einiges beachten."
2022-11-22 16:39:00,"Samsung-Nutzer, aufgepasst: Diesen Fehler solltet ihr vermeiden","Einmal Samsung, immer Samsung: Mit exzellenter Elektronik haben sich die Südkoreaner eine treue Nutzerbasis aufgebaut. Wenn die Fanliebe aber auch bei Passwörtern zum Vorschein kommt, kann das schnell nach hinten losgehen. Einen Fehler sollte man vermeiden."
2022-11-22 16:06:00,"Abos im Auto: Mercedes beweist, wie absurd das Modell wirklich ist","Mercedes verpasst seinen E-Autos ein Upgrade, das es in sich hat: Die volle Leistung der Elektro-Schleudern aus Stuttgart lässt sich so per Software freischalten. Doch der Leistungsboost hat seinen Preis – und der haut richtig rein."
2022-11-22 15:54:00,Apple verrät grandiosen Tipp: Geht jetzt auch mit iPhone und iPad ab iOS 16,"Bei der Vielzahl neuer Funktionen und Features vom aktuellen iOS 16 verliert auch ihr bestimmt schon mal den Überblick. Auch deshalb erinnert Apple von Zeit zu Zeit an praktische und teils echt geniale Tipps. Schon gewusst? Auch beim iPhone und iPad könnt ihr euch alle WLAN-Passwörter anzeigen lassen, mit denen eure Geräte bereits verbunden waren."
2022-11-22 15:10:00,WM 2022: Wann spielt Deutschland & wo wird es übertragen?,Die Fußball-Weltmeisterschaft läuft und die ersten Nationen haben gegen den Ball getreten. Fans der deutschen Nationalmannschaft müssen sich noch ein wenig gedulden. Wann spielt Deutschland und wo kann man das erste WM-Spiel des DFB im Live-Stream und TV ansehen?
2022-11-22 14:56:00,Apple Pencil 2 zum Black Friday: Neuer Tiefstpreis für den iPad-Eingabestift,"Auf der Suche nach dem besten Preis für den Apple Pencil der 2. Generation, um das eigene iPad aufzupeppen? Ihr habt ihn jetzt bei Amazon gefunden. Ein absolutes Schnäppchen in der Black-Friday-Woche."
2022-11-22 14:40:00,Geschenkt von der Bundesbank: Cleveres Gadget hilft gegen Falschgeld,"Kurz nicht aufgepasst – und schon hält man eine Blüte in den Händen. Geldwäscher setzen auf die kurzen Momente der Unachtsamkeit, um ihr Falschgeld unter die Leute zu bringen. Ein cleveres Gadget der Bundesbank hilft aber dagegen. Das gibt es für jeden Bürger gratis und versandkostenfrei."
2022-11-22 13:03:00,Elon Musk braucht Hilfe: iPhone-Legende soll es richten,"Bei Twitter geht es drunter und drüber. Neu-Eigentümer Elon Musk lässt kein Stein auf dem anderen, zwischenzeitlich wurden tausende Angestellte rausgeworfen. Einen prominenten Neuzugang gibt es auch: George Hotz. Dauerhaft bleibt die iPhone-Legende aber nicht."
2022-11-22 12:50:00,Ubisoft macht große Ankündigung: Rückkehr zu Steam steht kurz bevor,"Es gab Hinweise, doch nun ist es offiziell. Eine Ubisoft-Sprecherin hat bestätigt, dass einige Ubisoft-Spiele den Weg zurück auf die Plattform Steam finden und das schon nächsten Monat."
2022-11-22 12:48:00,"Zurück bei Disney+: Dieser Film beweist, wie ausgeliefert wir den Streaming-Diensten sind","Praktisch über Nacht ist einer der erfolgreichsten Filme überhaupt aus dem Streaming-Angebot von Disney verschwunden. Doch jetzt ist Avatar – Aufbruch nach Pandora wieder verfügbar. Gerade rechtzeitig, um zu beweisen, was Disney mit diesem Schritt bezweckt hat."
2022-11-22 12:32:00,Xiaomi 13: Neues Top-Handy wird ein kleiner Überflieger,"Mit dem Xiaomi 13 wird in den kommenden Wochen ein neues High-End-Smartphone des chinesischen Herstellers vorgestellt. Schon jetzt sind einige Spezifikationen durchgesickert, die einen starken Konkurrenten für das Samsung Galaxy S23 erwarten lassen."
2022-11-22 12:04:00,Mein Lieblingszubehör von Apple kostet nur 39 Euro,"Welches das beste Apple-Produkt der letzten Monate oder Jahre war, das weiß man vor allem hinterher. Über ein Jahr nach der Anschaffung steht mein persönlicher Favorit fest."
2022-11-22 12:01:00,Amazon schenkt dir 10 Euro: Nicht nur für Apple-Nutzer interessant,"Noch bis zum 28. November hat Amazon etwas zu verschenken. Wer nämlich eine Geschenkkarte von Apple im Shop kauft, der erhält im Anschluss ein Aktionsguthaben in Höhe von 10 Euro direkt bei Amazon. Aktuell scheint die Aktion aber noch mit Startschwierigkeiten zu kämpfen."
2022-11-22 11:57:00,Guardians of the Galaxy Holiday Special: Wann & wo läuft das Weihnachtsspecial im Stream?,"Mit dem „The Guardians of the Galaxy Holiday Special“ erscheint ein Weihnachtsspecial mit kompletter Original-Besetzung. Wann und wo, erfahrt ihr hier."
2022-11-22 11:43:00,Akku für 12.000 Euro: China-Hersteller fährt E-Auto-Start voll an die Wand,"NIO verkauft seine E-Autos in Deutschland nun doch, statt nur auf ein Abo-Modell zu setzen. Was als guter Schritt gedacht war, könnte aber gehörig nach hinten losgehen. Denn die Marke aus China verlangt ab 12.000 Euro zusätzlich zu den bereits hohen Kaufpreisen als Kosten für den Akku – und das ist noch der günstigste."
2022-11-22 11:16:00,Activision Blizzard: Geheimer Deal mit Google aufgetaucht,"Im Jahr 2020 reichte Epic Games Klage gegen Google ein. Grund waren unter anderem wettbewerbswidrige Praktiken. Google zahle wohl dafür, dass Entwickler keine eigenen App-Stores aufmachen. Darunter auch Activision Blizzard."
2022-11-22 11:10:00,Die besten Tarif-Angebote der Woche:  Das sind die Top-Handyverträge,"Zwischen den unzähligen Handyverträgen den besten zu finden, ist nicht leicht – GIGA hilft bei der Suche. Aus allen verfügbaren Angeboten haben wir die Tarife mit dem besten Preis-Leistungs-Verhältnis gefiltert. Die Highlight-Tarife gibt's in diesem Artikel."
2022-11-22 10:49:00,Gaspreisbremse wird erweitert: Zusätzliche Entlastungen kommen,"Eigentlich sollte die Gaspreisbremse erst ab März 2023 gelten. Jetzt wurde bekannt, dass der Gesetzentwurf von der Bundesregierung geändert wurde. Die Entlastungen greifen nun auch rückwirkend, sodass viele Menschen bei den zuletzt stark steigenden Preisen ordentlich sparen dürften."
2022-11-22 09:27:00,Neue WhatsApp-Funktion bringt euch direkt in den Messenger,"WhatsApp bekommt in regelmäßigen Abständen neue Funktionen. Jetzt wurde ein Feature freigeschaltet, welches euch persönlich betrifft. Ihr könnt nämlich einen eigenen Avatar in WhatsApp erstellen und so Teil von WhatsApp werden."
2022-11-22 09:18:00,iPhone 15 wird doch anders: Apple legt bei Form und Material Hand an,"Bei Designänderungen gehört Apple eher zur konservativen Sorte. So verwundert es nicht, dass der Hersteller das grundsätzliche Erscheinungsbild des iPhones immer nur sehr behutsam ändert. Beim iPhone 15 im nächsten Jahr ist es mal wieder so weit."
2022-11-22 08:41:00,Samsung Galaxy S23 Ultra: Sogar ein Wechsel vom S22 Ultra lohnt sich,"Samsung wird schon bald mit dem Galaxy S23 Ultra ein neues High-End-Smartphone vorstellen, welches ein großer Sprung selbst im Vergleich zum Galaxy S22 Ultra sein wird. Neue Details zeigen, dass sich eventuell sogar der direkte Wechsel lohnen könnte. Das gilt zumindest für alle, die die maximale Leistung haben wollen."
2022-11-22 08:14:00,Neues Spiel im Xbox Game Pass: Knallharter Shooter erwartet euch,Gamer mit Xbox Series X|S oder PC können sich dank Game Pass regelmäßig auf neue Spiele freuen. Allerdings werden auch immer wieder Spiele aus dem Abo-Service entfernt. Zum Glück gibt es sofort Ersatz. Jetzt erwartet euch ein Shooter mit jede Menge Action.
2022-11-22 07:15:00,Deswegen dürft ihr am Telefon niemals mit „Ja“ antworten,"Wer einen Anruf von einer unbekannten Nummer bekommt, sollte nie das Wort „Ja“ in den Mund nehmen. Davor warnt nicht nur die Verbraucherzentrale, sondern auch ich persönlich. Denn trotz viel Übung bin ich doch wieder auf eine der Maschen reingefallen – und hab es nicht einmal gemerkt."
2022-11-22 06:42:00,Bittere Pille für Vodafone: Deutsche Kunden spielen nicht mehr mit,"Deutsche Vodafone-Kunden kehren dem Provider den Rücken. Während der Düsseldorfer Anbieter beim Mobilfunk Erfolge melden kann, strauchelt ausgerechnet das Kabelgeschäft, auf das sich Vodafone lange verlassen konnte. Die „schwache Entwicklung in Deutschland“ wird für den Konzern zur Prüfung."
2022-11-22 06:15:00,So einfach könnt ihr die iPhone-Akkulaufzeit verlängern,"Wenn ihr euch ein neues iPhone geholt habt und mit der Akkulaufzeit nicht zufrieden seid, könnt ihr sie ganz einfach verlängern. Dazu muss nur eine Einstellung getroffen werden, die beeinflusst, in welchem Netz sich das iPhone aufhält. Geht ihr diesen Kompromiss ein, erhaltet ihr eine spürbar längere Akkulaufzeit."
